"0","str(data)"
"1","'data.frame':	"
"1","4431"
"1"," obs. of  "
"1","10"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","longdist"
"1",":"
"1"," Factor w/ 6 levels """",""<2"",""15-20"",..: "
"1","2 1 2 2 2 1 1 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","local   "
"1",":"
"1"," Factor w/ 6 levels """",""<8"",""21-35"",..: "
"1","2 2 2 2 1 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","int_disc"
"1",":"
"1"," Factor w/ 3 levels """",""Да"",""Нет"": "
"1","3 3 3 1 3 3 3 3 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","billtype"
"1",":"
"1"," Factor w/ 3 levels """",""Бесплатный"",..: "
"1","3 2 1 2 2 2 3 2 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pay     "
"1",":"
"1"," Factor w/ 5 levels """",""Auto"",""CC"",..: "
"1","3 3 3 5 2 1 1 2 5 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gender  "
"1",":"
"1"," Factor w/ 5 levels """",""Женский"",""Женский&*"",..: "
"1","4 4 4 4 1 2 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","marital "
"1",":"
"1"," Factor w/ 6 levels """",""_Женат"",""_Одинокий"",..: "
"1","5 5 5 6 6 6 5 1 6 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","income  "
"1",":"
"1"," num  "
"1","77680 37112 NA NA 16830"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","agecat  "
"1",":"
"1"," Factor w/ 6 levels """",""<31"",""31-45"",..: "
"1","2 2 1 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","churn   "
"1",":"
"1"," int  "
"1","1 1 1 0 1 1 1 1 1 1"
"1"," ..."
"1","
"
